,Cities,Country,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
1792,mount gambier,au,-37.8302,140.7843,63.48,98,92,3.06
1793,ixtapa,mx,20.715,-105.2067,83.07,48,0,2.89
1794,jamestown,sh,-15.9388,-5.7168,76.75,100,8,18.05
1795,puerto ayora,ec,-0.7394,-90.3518,83.64,83,8,7.36
1796,lata,sb,,,,,,
1797,saint-augustin,ca,45.6256,-73.9796,43.2,88,80,3.78
1798,severo-kurilsk,ru,50.6789,156.125,19.69,100,36,3.06
1799,viedma,ar,-40.8086,-62.9947,67.21,40,68,14.14
1800,bluff,nz,-46.6,168.3333,57.87,94,76,3.22
1801,puerto ayora,ec,-0.7394,-90.3518,83.64,83,8,7.36
1802,barrow,us,39.5062,-90.4016,52.25,68,0,14.58
1803,blagoyevo,ru,63.3667,47.9167,28.96,82,80,5.01
1804,mar del plata,ar,-46.4276,-67.5191,68.56,38,44,7.43
1805,mbekenyera,tz,-10,38.9833,75.85,86,12,3.4
1806,torbay,ca,47.6577,-52.727,36.54,78,0,12.57
1807,taolanaro,mg,,,,,,
1808,hobart,au,-42.8826,147.3281,57.31,98,88,2.84
1809,urucui,br,-7.2295,-44.5562,83.59,66,48,3.51
1810,mahebourg,mu,-20.4081,57.7,81.12,80,64,12.62
1811,puerto carreno,co,6.189,-67.4859,89.15,71,48,3.33
1812,camana,pe,,,,,,
1813,atuona,pf,-9.8,-139.0334,81.16,100,24,15.64
1814,misratah,ly,32.3754,15.0925,56.23,99,100,5.75
1815,ngukurr,au,,,,,,
1816,makakilo city,us,21.3469,-158.0859,80.11,57,8,10.04
1817,libreville,ga,0.39,9.454,80.4,96,44,5.08
1818,chokurdakh,ru,70.6192,147.9022,-24.87,37,8,9.15
1819,puerto ayora,ec,-0.7394,-90.3518,83.64,83,8,7.36
1820,arraial do cabo,br,-22.9663,-42.0245,79.14,88,92,18.88
1821,mehamn,no,71.035,27.8517,21.54,70,0,9.6
1822,sibolga,id,1.737,98.7846,68.56,100,68,1.54
1823,ponta do sol,cv,17.1994,-25.092,75,100,8,13.8
1824,meulaboh,id,4.1363,96.1285,78.01,100,8,2.77
1825,longyearbyen,sj,78.2186,15.6401,15.1,81,32,1.72
1826,provideniya,ru,64.4238,-173.2276,5.38,100,64,22.35
1827,tasiilaq,gl,65.6145,-37.6368,18.84,97,80,46.35
1828,pangkalanbuun,id,-2.6834,111.6167,70.99,91,8,2.51
1829,san benito,ph,14.0644,121.2767,77.18,95,20,6.02
1830,mataura,pf,,,,,,
1831,avarua,ck,-21.2078,-159.775,81.46,100,48,6.53
1832,concordia,br,-27.2342,-52.0278,68.45,84,56,7.31
1833,port elizabeth,za,-33.918,25.5701,64.92,100,44,15.08
1834,chokurdakh,ru,70.6192,147.9022,-24.87,37,8,9.15
1835,rikitea,pf,-23.1203,-134.9692,79.09,98,0,20.07
1836,qaanaaq,gl,77.484,-69.3633,-19.11,52,32,6.35
1837,saskylakh,ru,71.965,114.0939,8.53,77,76,10.04
1838,tilichiki,ru,60.4667,166.1,6.55,86,20,6.35
1839,bereda,so,,,,,,
1840,souillac,mu,-20.5167,57.5167,81.14,80,64,12.62
1841,fortuna,us,40.5974,-124.1561,55.35,82,0,4.63
1842,hilo,us,19.7072,-155.0817,68.67,100,44,15.86
1843,bandar,id,-4.1986,104.1362,73.78,97,68,2.89
1844,vila franca do campo,pt,37.7167,-25.4334,56.68,100,48,4.85
1845,manali,in,32.2455,77.1873,-5.43,76,68,1.28
1846,kawardha,in,22.0059,81.2332,65.14,92,68,1.05
1847,taree,au,-31.9129,152.4608,64.92,98,68,2.62
1848,kahului,us,20.8894,-156.4728,76.17,70,8,12.28
1849,saint-philippe,re,-21.3586,55.7679,77.09,100,88,11.79
1850,rikitea,pf,-23.1203,-134.9692,79.09,98,0,20.07
1851,punta arenas,cl,-53.1627,-70.9081,52.75,88,68,13.35
1852,izamal,mx,20.9331,-89.0171,84.34,40,0,8.77
1853,avarua,ck,-21.2078,-159.775,81.46,100,48,6.53
1854,tiarei,pf,-17.5334,-149.3334,78.49,100,68,6.35
1855,ovre ardal,no,61.3167,7.8,16.61,75,0,2.51
1856,bayir,jo,,,,,,
1857,bayan,kw,29.2975,48.0478,60.91,75,8,1.21
1858,belushya guba,ru,,,,,,
1859,illoqqortoormiut,gl,,,,,,
1860,ushuaia,ar,-54.807,-68.3074,53.04,82,76,7.92
1861,port alfred,za,-33.5906,26.891,63.1,98,0,11.12
1862,hermanus,za,-34.4176,19.2361,59.63,93,64,4.34
1863,saint george,bm,32.3817,-64.6781,67.53,96,68,4.63
1864,cidreira,br,-30.1658,-50.2184,69.01,69,0,7.31
1865,hobart,au,-42.8826,147.3281,57.31,98,88,2.84
1866,kroya,id,-6.495,108.0629,71.62,96,56,2.28
1867,sabha,ly,27.0332,14.4317,64.33,46,0,9.1
1868,lebu,cl,-37.6167,-73.6501,57.31,92,76,4.12
1869,bluff,nz,-46.6,168.3333,57.87,94,76,3.22
1870,hermanus,za,-34.4176,19.2361,59.63,93,64,4.34
1871,amderma,ru,,,,,,
1872,ponta do sol,cv,17.1994,-25.092,75,100,8,13.8
1873,inhambane,mz,-23.866,35.3844,76.71,97,0,7.76
1874,bambanglipuro,id,-7.95,110.2833,70.63,97,44,2.73
1875,husavik,is,66.0449,-17.3389,31.91,90,0,8.14
1876,busselton,au,-33.6445,115.3489,66.24,100,48,19.06
1877,cape town,za,-33.929,18.4174,64.35,93,8,19.44
1878,geraldton,au,-28.7667,114.6,67.21,100,76,7.81
1879,longyearbyen,sj,78.2186,15.6401,15.1,81,32,1.72
1880,rikitea,pf,-23.1203,-134.9692,79.09,98,0,20.07
1881,new norfolk,au,-42.7802,147.0615,56.88,99,92,3.29
1882,luanda,ao,-8.8272,13.2437,81.09,86,12,8.37
1883,jamestown,sh,-15.9388,-5.7168,76.75,100,8,18.05
1884,chokurdakh,ru,70.6192,147.9022,-24.87,37,8,9.15
1885,busselton,au,-33.6445,115.3489,66.24,100,48,19.06
1886,tuktoyaktuk,ca,69.444,-133.032,17.38,100,68,14.92
1887,taolanaro,mg,,,,,,
1888,busselton,au,-33.6445,115.3489,66.24,100,48,19.06
1889,thompson,ca,55.7433,-97.8635,35.06,54,0,9.89
1890,barentsburg,sj,,,,,,
1891,busselton,au,-33.6445,115.3489,66.24,100,48,19.06
1892,ciudad bolivar,ve,8.1222,-63.5498,97,29,0,12.91
1893,lamovita,ba,44.9244,16.9071,43.45,56,0,4.07
1894,high level,ca,58.5167,-117.1334,52.07,50,8,6.53
1895,rikitea,pf,-23.1203,-134.9692,79.09,98,0,20.07
1896,mataura,pf,,,,,,
1897,norman wells,ca,65.2824,-126.8328,45.59,91,36,2.51
1898,vardo,no,70.3705,31.1107,25.95,100,0,17.94
1899,hobart,au,-42.8826,147.3281,57.31,98,88,2.84
1900,kapaa,us,22.0752,-159.319,75.79,76,0,6.87
1901,carnarvon,au,-24.8667,113.6333,75.58,94,20,19.84
1902,pakxan,la,18.3924,103.6593,69.01,84,0,0.72
1903,mataura,pf,,,,,,
1904,simbahan,ph,6.3032,120.5836,81.79,97,0,6.58
1905,bolshiye klyuchishchi,ru,,,,,,
1906,sangar,ru,63.9236,127.4668,-21,30,0,2.33
1907,batticaloa,lk,7.7102,81.6924,77.65,100,20,4.85
1908,jiuquan,cn,39.7321,98.4937,6.64,61,0,2.84
1909,tasiilaq,gl,65.6145,-37.6368,18.84,97,80,46.35
1910,tumannyy,ru,,,,,,
1911,castro,cl,-42.4824,-73.7644,58.42,96,92,3.85
1912,guerrero negro,mx,27.971,-114.0364,69.46,43,56,14.7
1913,bluff,nz,-46.6,168.3333,57.87,94,76,3.22
1914,a,no,,,,,,
1915,cape town,za,-33.929,18.4174,64.35,93,8,19.44
1916,taolanaro,mg,,,,,,
1917,tsihombe,mg,,,,,,
1918,saint-georges,gf,,,,,,
1919,punta arenas,cl,-53.1627,-70.9081,52.75,88,68,13.35
1920,nikolskoye,ru,59.7035,30.7861,38.39,92,92,7.54
1921,ushuaia,ar,-54.807,-68.3074,53.04,82,76,7.92
1922,axim,gh,4.8654,-2.2422,80.17,100,92,11.68
1923,kutahya,tr,39.4242,29.9833,28.47,92,0,2.51
1924,butaritari,ki,3.0707,172.7902,81.88,100,64,8.14
1925,kavieng,pg,-2.5745,150.7967,83.41,100,0,5.91
1926,butaritari,ki,3.0707,172.7902,81.88,100,64,8.14
1927,vaini,to,-21.2001,-175.2,77.11,100,88,12.95
1928,hobart,au,-42.8826,147.3281,57.31,98,88,2.84
1929,umm lajj,sa,25.024,37.2669,61.45,100,0,2.84
1930,haibowan,cn,,,,,,
1931,hermanus,za,-34.4176,19.2361,59.63,93,64,4.34
1932,champerico,gt,14.3,-91.9167,88.83,74,36,5.3
1933,taolanaro,mg,,,,,,
1934,jamestown,sh,-15.9388,-5.7168,76.75,100,8,18.05
1935,moyale,ke,3.5167,39.0584,72.52,40,0,7.09
1936,karaul,ru,,,,,,
1937,half moon bay,us,37.4636,-122.4286,57.96,91,12,7.58
1938,taoudenni,ml,22.6783,-3.9837,69.55,13,80,3.89
1939,abu dhabi,ae,24.4748,54.3706,67.75,90,56,10.16
1940,ushuaia,ar,-54.807,-68.3074,53.04,82,76,7.92
1941,kapaa,us,22.0752,-159.319,75.79,76,0,6.87
1942,auki,sb,-8.7677,160.7034,79,100,68,3.74
1943,ascension,bo,,,,,,
1944,mataura,pf,,,,,,
1945,busselton,au,-33.6445,115.3489,66.24,100,48,19.06
1946,kavieng,pg,-2.5745,150.7967,83.41,100,0,5.91
1947,nabire,id,-3.3597,135.505,67.21,93,24,1.88
1948,busselton,au,-33.6445,115.3489,66.24,100,48,19.06
1949,arraial do cabo,br,-22.9663,-42.0245,79.14,88,92,18.88
1950,albany,au,-35.0248,117.8836,63.41,97,92,10.45
1951,busselton,au,-33.6445,115.3489,66.24,100,48,19.06
1952,puerto ayora,ec,-0.7394,-90.3518,83.64,83,8,7.36
1953,illoqqortoormiut,gl,,,,,,
1954,port said,eg,25.339,30.5528,63.79,30,0,8.03
1955,rikitea,pf,-23.1203,-134.9692,79.09,98,0,20.07
1956,mount gambier,au,-37.8302,140.7843,63.48,98,92,3.06
1957,busselton,au,-33.6445,115.3489,66.24,100,48,19.06
1958,samarai,pg,-10.6167,150.6667,79.45,100,80,9.6
1959,geraldton,ca,49.7189,-86.9494,38.37,74,80,9.89
1960,hasaki,jp,35.7333,140.8333,60.67,95,64,3.4
1961,vila franca do campo,pt,37.7167,-25.4334,56.68,100,48,4.85
1962,tasiilaq,gl,65.6145,-37.6368,18.84,97,80,46.35
1963,arraial do cabo,br,-22.9663,-42.0245,79.14,88,92,18.88
1964,hobart,au,-42.8826,147.3281,57.31,98,88,2.84
1965,longyearbyen,sj,78.2186,15.6401,15.1,81,32,1.72
1966,grand river south east,mu,,,,,,
1967,yeletskiy,ru,,,,,,
1968,grand centre,ca,,,,,,
1969,cape town,za,-33.929,18.4174,64.35,93,8,19.44
1970,gizo,sb,-8.1031,156.8419,82.33,100,20,5.3
1971,saint-philippe,re,-21.3586,55.7679,77.09,100,88,11.79
1972,tuktoyaktuk,ca,69.444,-133.032,17.38,100,68,14.92
1973,castro,cl,-42.4824,-73.7644,58.42,96,92,3.85
1974,reconquista,ar,-29.1444,-59.6438,69.91,78,0,4.52
1975,yuksekova,tr,37.5736,44.2872,25.79,85,44,2.06
1976,savinka,ru,50.0777,47.0973,37.33,79,32,3.33
1977,jamestown,sh,-15.9388,-5.7168,76.75,100,8,18.05
1978,ushuaia,ar,-54.807,-68.3074,53.04,82,76,7.92
1979,nanortalik,gl,60.1432,-45.2372,21.31,100,64,28.39
1980,pasni,pk,25.2627,63.4753,70.81,95,0,5.12
1981,tautira,pf,-17.7334,-149.15,78.6,99,64,7.36
1982,natal,br,-5.8054,-35.2081,85.03,73,48,5.64
1983,albany,au,-35.0248,117.8836,63.41,97,92,10.45
1984,punta arenas,cl,-53.1627,-70.9081,52.75,88,68,13.35
1985,ust-kulom,ru,61.6864,53.6902,25.45,92,12,5.01
1986,nyurba,ru,63.2866,118.3541,-3.45,62,0,6.8
1987,kirakira,sb,-10.4569,161.9202,84.4,100,76,8.43
1988,georgetown,sh,-7.9334,-14.4167,81.7,100,0,15.3
1989,severo-kurilsk,ru,50.6789,156.125,19.69,100,36,3.06
1990,robertson,za,-33.8023,19.8836,46.78,90,12,1.99
1991,port elizabeth,za,-33.918,25.5701,64.92,100,44,15.08
1992,butaritari,ki,3.0707,172.7902,81.88,100,64,8.14
1993,geraldton,au,-28.7667,114.6,67.21,100,76,7.81
1994,kokopo,pg,-4.3439,152.2688,81.07,100,36,4.41
1995,butaritari,ki,3.0707,172.7902,81.88,100,64,8.14
1996,viligili,mv,,,,,,
1997,ibirite,br,-20.022,-44.0589,73.17,84,88,5.53
1998,pallikonda,in,,,,,,
1999,sao raimundo nonato,br,,,,,,
